x,ub,lambda
0.0,0.0,-6.78497620679e-05
0.015625,0.0,0.0017755774979175804
0.03125,0.0,0.0044264007092354105
0.046875,0.0,0.006997392281304356
0.0625,0.0,0.00955673117080512
0.078125,0.0,0.012093484887515209
0.09375,0.0,0.014600834559757435
0.109375,0.0,0.017073043423502115
0.125,0.0,0.019504101688421566
0.140625,0.0,0.021888158764571175
0.15625,0.0,0.024219472710189073
0.171875,0.0,0.026492427897170018
0.1875,0.0,0.0287015495592955
0.203125,0.0,0.03084151659623678
0.21875,0.0,0.03290717446289766
0.234375,0.0,0.0348935475834067
0.25,0.0,0.03679585133895282
0.265625,0.0,0.03860950359691702
0.28125,0.0,0.04033013575186742
0.296875,0.0,0.041953603252349085
0.3125,0.0,0.04347599558798973
0.328125,0.0,0.04489364571284521
0.34375,0.0,0.04620313888226299
0.359375,0.0,0.047401320881956276
0.375,0.0,0.04848530562944871
0.390625,0.0,0.04945248212956456
0.40625,0.0,0.05030052076719853
0.421875,0.0,0.05102737892219836
0.4375,0.0,0.05163130589282984
0.453125,0.0,0.05211084711596095
0.46875,0.0,0.05246484767379908
0.484375,0.0,0.05269245507873511
0.5,0.0,0.05279312132958899
0.515625,0.0,0.05276660423430833
0.53125,0.0,0.052612967995937884
0.546875,0.0,0.05233258306045496
0.5625,0.0,0.05192612522684313
0.578125,0.0,0.0513945740215536
0.59375,0.0,0.05073921034127547
0.609375,0.0,0.049961613369698184
0.625,0.0,0.04906365677569657
0.640625,0.0,0.048047504202099155
0.65625,0.0,0.04691560405590665
0.671875,0.0,0.04567068361250936
0.6875,0.0,0.04431574244810136
0.703125,0.0,0.04285404521610556
0.71875,0.0,0.041289113785001094
0.734375,0.0,0.03962471875647995
0.75,0.0,0.037864870384349096
0.765625,0.0,0.03601380891603777
0.78125,0.0,0.034075994379949806
0.796875,0.0,0.032056095843246535
0.8125,0.0,0.029958980166020818
0.828125,0.0,0.027789700277904728
0.84375,0.0,0.025553483010376965
0.859375,0.0,0.02325571650434602
0.875,0.0,0.02090193714612453
0.890625,0.0,0.018497817010520997
0.90625,0.0,0.01604914637219057
0.921875,0.0,0.013561826743774354
0.9375,0.0,0.011041926820152176
0.953125,0.0,0.008494766767401359
0.96875,0.0,0.005931062358676193
0.984375,0.0,0.003337862826770498
1.0,0.0,0.0007556347984062934
0.0,0.0,-3.366554226607823e-05
0.015625,0.024906084905761256,0.0008659912956454945
0.03125,0.04975221238130351,0.002162832907689944
0.046875,0.07447912012178498,0.003420373830121294
0.0625,0.09902687605399318,0.004671949071286602
0.078125,0.1233362875606625,0.00591246748702884
0.09375,0.14734875247250734,0.007138588989917061
0.109375,0.17100640016026686,0.00834751212020029
0.125,0.19425222156524113,0.009536300033430225
0.140625,0.21703020336870638,0.010702092993304012
0.15625,0.23928546155064911,0.011842084391130957
0.171875,0.2609643727902375,0.012953529286251115
0.1875,0.28201470318517763,0.01403375156076091
0.203125,0.30238573380167255,0.01508015019188384
0.21875,0.3220283826779887,0.016090205559374543
0.234375,0.3408953229467746,0.01706148551920104
0.25,0.3589410967680451,0.017991651267450146
0.265625,0.37612222478446067,0.01887846297941772
0.28125,0.3923973108266106,0.01971978520976584
0.296875,0.4077271416105968,0.02051359204114623
0.3125,0.42207478118416397,0.021257971968918245
0.328125,0.4354056598914964,0.021951132510219774
0.34375,0.4476876576407601,0.022591404526295704
0.359375,0.4588911812727119,0.023177246247669564
0.375,0.46898923584323954,0.023707246992455085
0.390625,0.47795748964760154,0.024180130568840462
0.40625,0.4857743328293642,0.024594758353540972
0.421875,0.49242092943260474,0.024950132038797992
0.4375,0.497881262771813,0.025245396041305955
0.453125,0.5021421740100883,0.025479839567265475
0.46875,0.5051933938526243,0.025652898328583047
0.484375,0.5070275672790839,0.025764155906093385
0.5,0.5076402712552575,0.02581334475652397
0.515625,0.5070300253813219,0.025800346860785216
0.53125,0.5051982954510477,0.025725194012030828
0.546875,0.5021494899133739,0.025588067742804563
0.5625,0.4978909492448776,0.025389298891459827
0.578125,0.49243292825873297,0.025129366808903136
0.59375,0.4857885713927761,0.02480889820758144
0.609375,0.47797388103618177,0.024428665655496423
0.625,0.4690076789710198,0.02398958571887213
0.640625,0.458911561021516,0.02349271675796495
0.65625,0.44770984502017985,0.022939256381316973
0.671875,0.4354295122159962,0.022330538564589178
0.6875,0.4221001422656163,0.02166803044091287
0.703125,0.40775384196383274,0.020953328770487736
0.71875,0.39242516788456405,0.020188156097920323
0.734375,0.37615104311802533,0.019374356606557327
0.75,0.3589706683036725,0.018513891679797546
0.765625,0.3409254271717873,0.01760883518008313
0.78125,0.32205878681910494,0.01666136845695929
0.796875,0.30241619295548866,0.01567377509629062
0.8125,0.28204496036909643,0.014648435423450021
0.828125,0.26099415886626004,0.013587820773457037
0.84375,0.23931449494864576,0.012494487544770868
0.859375,0.217058189492555,0.011371071047575954
0.875,0.19427885169072281,0.010220279124028297
0.890625,0.17103134949674137,0.00904488602676491
0.90625,0.1473716767650659,0.007847723927641836
0.921875,0.12335681718691127,0.006631679407954963
0.9375,0.09904460446601177,0.005399721788013539
0.953125,0.0744935792489811,0.004154457421665743
0.96875,0.04976283087029307,0.002901099514826564
0.984375,0.024911804319370602,0.001633639296861051
1.0,-6.914414685080417e-19,0.0003708840499545606
0.0,0.0,-1.6772237822564455e-05
0.015625,0.037172679917704426,0.0004167398603305934
